common,bioconda,biotools
PYQUERY,pyquery,null
LIKENESS,np-likeness-scorer,null
LIBIDN,libidn,null
WEEDER,weeder,weeder
POMEGRANATE,pomegranate,null
AUTODTD,ucsc-autodtd,null
BIOCONDUCTOR-MOTIFRG,bioconductor-motifrg,motifrg
MUSCLE,muscle,muscle
BWAKIT,bwakit,null
KID,kid,null
SEQ,bpp-seq,null
GENONETS,genonets,genonets
DAISYSUITE,daisysuite,null
WS4PY,ws4py,null
ORTHOMCL,orthomcl,null
DSK,dsk,dsk
PSLPOSTARGET,ucsc-pslpostarget,null
BIOCONDUCTOR-BIONET,bioconductor-bionet,bionet
BIOCONDUCTOR-METHYLKIT,bioconductor-methylkit,methylkit
BIOCONDUCTOR-TITANCNA,bioconductor-titancna,titancna
BIOCONDUCTOR-ROC,bioconductor-roc,roc
TRIMCLUSTER,r-trimcluster,null
BIOCONDUCTOR-PODKAT,bioconductor-podkat,null
BIOCONDUCTOR-CELLNOPTR,bioconductor-cellnoptr,null
PULLSEQ,pullseq,null
MAFMEFIRST,ucsc-mafmefirst,null
IGV,igv,igv
FANN,fann,null
FICUS,ficus,null
COLORMAP,colormap,null
MAFFRAG,ucsc-maffrag,null
GOOGLEVIS,r-googlevis,null
CORSET,corset,corset
OPTPARSE,r-optparse,null
BIOCONDUCTOR-SUPRAHEX,bioconductor-suprahex,suprahex
FERMI2,fermi2,null
EXCEL,perl-excel-writer-xlsx,null
ASH,r-ash,null
FLASH,flash,flash
BLAST,blast,blast
QCLI,qcli,null
EMAIL,perl-email-date-format,null
GREP,grep,null
BUMBERSHOOT,bumbershoot,null
FLOWTOOLS,ig-flowtools,null
BIOCONDUCTOR-RONTOTOOLS,bioconductor-rontotools,rontotools
TFMPVALUE,r-tfmpvalue,null
MINTMAP,mintmap,null
BEDTOPSL,ucsc-bedtopsl,null
SQT,sqt,null
BIOCONDUCTOR-MYVARIANT,bioconductor-myvariant,null
DFAM,dfam,null
BIOCONDUCTOR-INTERACTIVEDISPLAYBASE,bioconductor-interactivedisplaybase,interactivedisplaybase
GETRNAPRED,ucsc-getrnapred,null
BIOCONDUCTOR-AROMA.LIGHT,bioconductor-aroma.light,aroma.light
IVA,iva,null
PREFER,mir-prefer,null
JOIN,fastq-join,null
OAUTH2,gcs-oauth2-boto-plugin,null
SNIPER,somatic-sniper,sniper
BIOCONDUCTOR-XCMS,bioconductor-xcms,xcms
IPO,r-ipo,ipo
PATHTOOLS,perl-pathtools,null
SAILFISH,sailfish,null
DEVEL,perl-devel-stacktrace,null
COMBINAT,r-combinat,null
BIOCONDUCTOR-ASPLI,bioconductor-aspli,aspli
PCR,e-pcr,null
GRAPHMAP,graphmap,null
NETIFACES,netifaces,null
GGPLOT,ggplot,null
GDTOOLS,r-gdtools,null
BIOCONDUCTOR-PVIZ,bioconductor-pviz,pviz
LSD,r-lsd,lsd
BIOCONDUCTOR-RTCA,bioconductor-rtca,null
MOCK,requests-mock,null
ANTARNA,antarna,antarna
BIOCONDUCTOR-ASAFE,bioconductor-asafe,asafe
METAPHLAN2,metaphlan2,null
PAUVRE,pauvre,null
SCG,scg,null
BIOCONDUCTOR-FLOWWORKSPACE,bioconductor-flowworkspace,flowworkspace
ITSX,itsx,null
RAXML,raxml,raxml
VCFTOOLBOX,vcftoolbox,null
RA,ra,null
BIOAWK,bioawk,null
MALDIQUANT,r-maldiquant,null
BIN,lz4-bin,null
AMPVIS,r-ampvis,null
BIOCONDUCTOR-DIRICHLETMULTINOMIAL,bioconductor-dirichletmultinomial,dirichletmultinomial
HTSLIB,htslib,HTSlib
GENOMEPY,genomepy,null
BIOCONDUCTOR-MIRSYNERGY,bioconductor-mirsynergy,mirsynergy
ENASEARCH,enasearch,null
BIOCONDUCTOR-A4CORE,bioconductor-a4core,a4core
BIOCONDUCTOR-MAKECDFENV,bioconductor-makecdfenv,makecdfenv
WGET,python-wget,null
BIOCONDUCTOR-SLQPCR,bioconductor-slqpcr,slqpcr
ETE2,ete2,null
BIOCONDUCTOR-AFFYDATA,bioconductor-affydata,null
ABRICATE,abricate,null
ALIASED,perl-aliased,null
BIOCONDUCTOR-BSGENOME.DMELANOGASTER.UCSC.DM3,bioconductor-bsgenome.dmelanogaster.ucsc.dm3,null
READCOUNT,bam-readcount,null
BIOCONDUCTOR-MANTELCORR,bioconductor-mantelcorr,mantelcorr
PRIORITIZE,bcbio-prioritize,null
BBMAP,bbmap,bbmap
DXUA,dxua,null
BIOCONDUCTOR-BIOVIZBASE,bioconductor-biovizbase,biovizbase
REMURNA,remurna,null
SUB,perl-sub-exporter-progressive,null
ACEPERL,perl-aceperl,null
AXIOME,axiome,null
MORPHEUS,morpheus,null
BIOCONDUCTOR-ILLUMINAHUMANMETHYLATION450KANNO.ILMN12.HG19,bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19,null
FAFILTER,ucsc-fafilter,null
NEXTGEN,bcbio-nextgen,null
BIOCONDUCTOR-NCIGRAPH,bioconductor-ncigraph,ncigraph
JAMM,jamm,null
BESST,besst,besst
BATCH,r-batch,null
SYNAPSECLIENT,synapseclient,null
PYFASTA,pyfasta,pyfasta
